Categoria;Facultad;ResearchGate.SI.NO;SEDICI.SI.NO;Memoria.SI.NO;Naturalis.SI.NO
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;NO;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;NO;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;NO
III;FCNYM;NO;NO;NO;SI
IV;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;NO;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;NO;NO;SI
II;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;NO;NO;SI
I;FCNYM;NO;SI;NO;SI
IV;FCNYM;NO;NO;NO;SI
IV;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
II;FCNYM;SI;SI;NO;NO
V;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;NO;NO;SI
I;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;SI;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;NO;NO;NO;SI
II;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;NO;NO;SI
V;FCNYM;NO;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;NO;NO;SI
V;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;SI;SI
III;FCNYM;NO;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;NO;NO;SI
I;FCNYM;NO;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;NO;NO;SI
V;FCNYM;NO;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;NO;NO;NO
III;FCNYM;SI;NO;NO;SI
IV;FCNYM;NO;NO;NO;SI
I;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;NO;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;NO;NO;SI
II;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;SI;NO;NO
II;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;SI;SI
II;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;SI;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;NO;SI;SI;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;NO;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;NO;NO;SI
IV;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;NO;NO;SI
IV;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;NO;NO;SI
II;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;NO;NO;NO;SI
III;FCNYM;NO;NO;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;NO;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;NO;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
II;FCNYM;SI;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;SI;SI
IV;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
II;FCNYM;NO;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
I;FCNYM;NO;SI;NO;SI
V;FCNYM;NO;SI;SI;SI
III;FCNYM;NO;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;SI;NO;SI
III;FCNYM;NO;SI;NO;SI
I;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
IV;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;SI;SI;NO;SI
III;FCNYM;SI;SI;NO;SI
V;FCNYM;NO;NO;NO;SI
I;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;NO;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
III;FCE;NO;NO;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;NO;NO;NO;NO
I;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
I;FCE;SI;SI;NO;NO
V;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
II;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
II;FCE;SI;NO;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;NO;NO;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
I;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
V;FCE;NO;NO;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
V;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;NO;NO;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
V;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
IV;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;NO;NO;NO;NO
II;FCE;SI;NO;NO;NO
I;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
IV;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;NO;NO;NO;NO
I;FCE;SI;NO;NO;NO
V;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
I;FCE;SI;NO;NO;NO
II;FCE;NO;NO;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;NO;NO;NO;NO
I;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
III;FCE;NO;NO;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
V;FCE;NO;NO;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
II;FCE;NO;NO;NO;NO
IV;FCE;SI;NO;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
I;FCE;NO;NO;NO;NO
V;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
V;FCE;SI;NO;NO;NO
III;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;SI;SI;NO;NO
II;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
V;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
I;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;NO;NO;NO;NO
I;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
IV;FCE;SI;NO;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;SI;NO;NO;NO
V;FCE;NO;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;NO;NO;NO;NO
IV;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;SI;NO;NO;NO
I;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
V;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
V;FCE;NO;NO;NO;NO
III;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
V;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
IV;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
I;FCE;SI;NO;NO;NO
II;FCE;SI;SI;NO;NO
IV;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
II;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
IV;FCE;NO;SI;NO;NO
III;FCE;SI;NO;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
IV;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;NO;NO;NO;NO
III;FCE;SI;SI;NO;NO
III;FCE;NO;SI;NO;NO
I;FCE;SI;NO;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;NO;NO;NO;NO
II;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
II;FCE;NO;SI;NO;NO
IV;FCE;SI;SI;NO;NO
V;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
I;FCE;NO;SI;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;NO;NO;NO
II;FCE;SI;NO;NO;NO
III;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
II;FCE;SI;SI;NO;NO
III;FCE;SI;SI;NO;NO
I;FCE;NO;SI;NO;NO
V;FCE;NO;SI;NO;NO
III;FCE;SI;NO;NO;NO
II;FCE;SI;SI;NO;NO
II;FCE;NO;SI;NO;NO
III;FCE;NO;SI;NO;NO
III;FCE;NO;NO;NO;NO
II;FCE;NO;SI;NO;NO
II;FCE;SI;SI;NO;NO
I;FCE;SI;SI;NO;NO
III;FCE;SI;NO;NO;NO
III;FCE;NO;SI;NO;NO
IV;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;NO;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;NO;NO
IV;FAHCE;NO;SI;NO;NO
V;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
II;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;NO;SI;NO
V;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
IV;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
IV;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;NO;NO
III;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;NO;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;NO;NO
II;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
NA;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
V;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
I;FAHCE;SI;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
I;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
II;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
IV;FAHCE;NO;SI;SI;NO
III;FAHCE;NO;SI;SI;NO
III;FAHCE;SI;SI;SI;NO